GowinSynthesis start
Running parser ...
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_207_to_192" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_207_to_200" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_207_to_204" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_207_to_206" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_209_to_208" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_211_to_208" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_211_to_210" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_213_to_212" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_215_to_208" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_215_to_212" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_215_to_214" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_217_to_216" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_219_to_216" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_219_to_218" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_221_to_220" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_223_to_192" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_223_to_208" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_223_to_216" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_223_to_220" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_223_to_222" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_225_to_224" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_227_to_224" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_227_to_226" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_229_to_228" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_231_to_224" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_231_to_228" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_231_to_230" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_233_to_232" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_235_to_232" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_235_to_234" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_237_to_236" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_239_to_224" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_239_to_232" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_239_to_236" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_239_to_238" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_241_to_240" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_243_to_240" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_243_to_242" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_245_to_244" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_247_to_240" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_247_to_244" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_247_to_246" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_249_to_248" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_251_to_248" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_251_to_250" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_253_to_252" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_255_to_128" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_255_to_192" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_255_to_224" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_255_to_240" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_255_to_248" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_255_to_252" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_255_to_254" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell_255_to___0" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__11_to__10" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__11_to___8" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__13_to__12" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__15_to__12" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__15_to__14" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__15_to___0" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__15_to___8" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__17_to__16" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__19_to__16" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__19_to__18" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__21_to__20" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__23_to__16" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__23_to__20" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__23_to__22" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__25_to__24" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__27_to__24" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__27_to__26" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__29_to__28" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__31_to__16" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__31_to__24" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__31_to__28" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__31_to__30" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__31_to___0" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__33_to__32" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__35_to__32" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__35_to__34" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__37_to__36" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__39_to__32" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__39_to__36" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__39_to__38" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__41_to__40" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__43_to__40" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__43_to__42" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__45_to__44" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__47_to__32" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__47_to__40" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__47_to__44" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__47_to__46" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__49_to__48" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__51_to__48" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__51_to__50" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__53_to__52" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__55_to__48" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__55_to__52" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__55_to__54" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__57_to__56" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__59_to__56" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__59_to__58" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__61_to__60" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__63_to__32" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__63_to__48" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__63_to__56" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__63_to__60" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__63_to__62" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__65_to__64" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__67_to__64" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__67_to__66" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__69_to__68" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__71_to__64" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__71_to__68" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__71_to__70" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__73_to__72" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__75_to__72" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__75_to__74" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__77_to__76" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__79_to__64" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__79_to__72" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__79_to__76" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__79_to__78" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
WARN  (NL0002) : The module "cm3_nvic_cell" instantiated to "u_cell__81_to__80" is swept in optimizing("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_nvic_tree.v":0)
